Pos,Race No,Time,Category,Cat Pos,Gender,Gen Pos,3.6km,11.1km,Finish
32,399,01:35:13,40-49,7,M,27,00:15:43,00:49:59,01:35:13
33,423,01:35:15,40-49,8,M,28,00:15:36,00:49:52,01:35:15
34,36,01:35:33,30-39,13,M,29,00:15:40,00:50:12,01:35:33
35,483,01:35:33,18-29,4,M,30,00:16:04,00:50:25,01:35:33
36,243,01:35:34,18-29,5,M,31,00:16:39,00:52:17,01:35:34
37,106,01:35:51,18-29,6,M,32,00:17:29,00:52:22,01:35:51
38,13,01:35:58,30-39,14,M,33,00:16:27,00:51:03,01:35:58
39,435,01:36:27,50-59,3,M,34,00:15:32,00:50:00,01:36:27
40,358,01:36:36,30-39,15,M,35,00:15:46,00:50:11,01:36:36
41,229,01:36:41,18-29,7,M,36,00:15:08,00:49:01,01:36:41
42,469,01:37:13,40-49,9,M,37,00:15:27,00:49:01,01:37:13
43,42,01:37:29,30-39,16,M,38,00:16:13,00:51:31,01:37:29
44,100,01:37:35,18-29,2,F,6,00:15:27,00:49:58,01:37:35
45,200,01:37:47,18-29,8,M,39,00:16:56,00:51:30,01:37:47
46,413,01:37:52,40-49,10,M,40,00:16:39,00:51:57,01:37:52
47,474,01:37:58,40-49,11,M,41,00:15:46,00:50:29,01:37:58
48,130,01:38:04,30-39,17,M,42,00:16:56,00:51:32,01:38:04
49,19,01:38:09,40-49,12,M,43,00:15:25,00:50:35,01:38:09
50,177,01:38:10,40-49,13,M,44,00:15:40,00:50:40,01:38:10
51,468,01:38:11,40-49,14,M,45,00:15:48,00:49:51,01:38:11
52,335,01:38:21,40-49,15,M,46,00:15:57,00:50:05,01:38:21
53,186,01:38:29,18-29,9,M,47,00:16:05,00:50:17,01:38:29
54,477,01:38:32,30-39,18,M,48,00:14:26,00:49:29,01:38:32
55,359,01:38:46,30-39,19,M,49,00:15:13,00:49:47,01:38:46
56,505,01:38:51,30-39,1,F,7,00:15:39,00:50:24,01:38:51
57,344,01:39:00,30-39,20,M,50,00:15:40,00:50:21,01:39:00
58,496,01:39:41,30-39,21,M,51,00:16:18,00:51:42,01:39:41
59,308,01:39:42,18-29,10,M,52,00:17:31,00:52:28,01:39:42
60,89,01:39:46,50-59,4,M,53,00:15:37,00:50:56,01:39:46
61,11,01:39:54,40-49,16,M,54,00:16:38,00:52:48,01:39:54
62,364,01:39:58,40-49,17,M,55,00:16:38,00:52:22,01:39:58
63,258,01:40:01,40-49,18,M,56,00:16:19,00:51:55,01:40:01
64,513,01:40:08,50-59,5,M,57,00:16:38,00:52:55,01:40:08
65,248,01:40:11,30-39,22,M,58,00:16:40,00:52:47,01:40:11
66,112,01:40:12,30-39,2,F,8,00:15:17,00:51:06,01:40:12
67,35,01:40:23,30-39,23,M,59,00:15:49,00:51:43,01:40:23
68,154,01:40:49,30-39,24,M,60,00:17:25,00:53:34,01:40:49
69,428,01:40:52,18-29,11,M,61,00:17:17,00:51:42,01:40:52
70,303,01:41:00,30-39,25,M,62,00:17:11,00:52:57,01:41:00
71,72,01:41:09,40-49,2,F,9,00:16:02,00:51:25,01:41:09
72,334,01:41:11,30-39,26,M,63,00:16:39,00:52:49,01:41:11
73,260,01:41:11,50-59,6,M,64,00:16:47,00:52:40,01:41:11
74,306,01:41:28,40-49,3,F,10,00:16:15,00:52:16,01:41:28
75,320,01:41:34,30-39,27,M,65,00:17:23,00:53:08,01:41:34
76,463,01:41:35,30-39,28,M,66,00:17:10,00:53:06,01:41:35
77,498,01:41:54,40-49,19,M,67,00:17:00,00:50:59,01:41:54
78,81,01:41:58,18-29,12,M,68,00:16:38,00:52:29,01:41:58
79,220,01:42:00,30-39,29,M,69,00:15:01,00:49:16,01:42:00
80,32,01:42:16,30-39,30,M,70,00:16:44,00:53:10,01:42:16
81,84,01:42:19,40-49,20,M,71,00:17:06,00:53:29,01:42:19
82,187,01:42:21,30-39,31,M,72,00:16:29,00:52:44,01:42:21
83,485,01:42:58,18-29,3,F,11,00:15:39,00:52:03,01:42:58
84,180,01:42:58,40-49,21,M,73,00:15:33,00:52:55,01:42:58
85,456,01:43:09,18-29,4,F,12,00:17:06,00:53:50,01:43:09
86,406,01:43:09,40-49,22,M,74,00:16:39,00:52:55,01:43:09
87,462,01:43:40,18-29,5,F,13,00:17:47,00:55:07,01:43:40
88,289,01:43:47,18-29,13,M,75,00:17:42,00:55:44,01:43:47
89,394,01:43:50,30-39,32,M,76,00:16:58,00:54:30,01:43:50
90,264,01:44:12,40-49,23,M,77,00:17:18,00:54:49,01:44:12
91,209,01:44:14,30-39,33,M,78,00:16:32,00:52:46,01:44:14
92,142,01:44:33,50-59,7,M,79,00:16:54,00:54:08,01:44:33
93,341,01:44:39,30-39,34,M,80,00:15:11,00:53:16,01:44:39
94,217,01:44:41,40-49,24,M,81,00:16:51,00:54:25,01:44:41
95,501,01:44:44,40-49,25,M,82,00:16:38,00:52:53,01:44:44
96,97,01:45:01,30-39,3,F,14,00:16:43,00:52:55,01:45:01
97,21,01:45:01,30-39,35,M,83,00:17:23,00:53:56,01:45:01
98,288,01:45:02,50-59,8,M,84,00:17:42,00:55:44,01:45:02
99,286,01:45:07,40-49,26,M,85,00:16:56,00:54:16,01:45:07
100,38,01:45:09,30-39,36,M,86,00:16:10,00:53:01,01:45:09
101,204,01:45:12,40-49,27,M,87,00:17:21,00:54:22,01:45:12
102,455,01:45:16,30-39,37,M,88,00:17:16,00:56:06,01:45:16
103,411,01:45:18,18-29,14,M,89,00:17:31,00:55:22,01:45:18
104,420,01:45:32,50-59,9,M,90,00:17:11,00:54:23,01:45:32
105,471,01:45:36,50-59,10,M,91,00:17:30,00:54:09,01:45:36
106,102,01:45:37,40-49,4,F,15,00:16:51,00:53:54,01:45:37
107,109,01:45:41,30-39,38,M,92,00:16:56,00:54:06,01:45:41
108,178,01:45:57,40-49,28,M,93,00:18:07,00:54:47,01:45:57
109,499,01:46:06,40-49,29,M,94,00:16:37,00:53:51,01:46:06
110,105,01:46:07,50-59,11,M,95,00:17:05,00:53:31,01:46:07
111,207,01:46:14,40-49,30,M,96,00:17:25,00:55:21,01:46:14
112,120,01:46:18,30-39,39,M,97,00:16:39,00:53:04,01:46:18
113,171,01:46:21,18-29,15,M,98,00:16:22,00:53:29,01:46:21
114,442,01:46:23,18-29,6,F,16,00:19:06,00:57:24,01:46:23
115,417,01:46:26,30-39,4,F,17,00:19:21,00:56:23,01:46:26
116,141,01:46:32,30-39,40,M,99,00:16:48,00:54:52,01:46:32
117,375,01:46:38,40-49,31,M,100,00:18:14,,01:46:38
118,388,01:46:42,40-49,32,M,101,00:18:03,00:56:12,01:46:42
119,326,01:46:50,50-59,12,M,102,00:16:39,00:53:19,01:46:50
120,57,01:46:55,30-39,5,F,18,00:16:46,00:54:37,01:46:55
121,470,01:47:07,30-39,41,M,103,00:17:59,00:55:26,01:47:07
122,236,01:47:08,40-49,33,M,104,00:16:38,00:54:44,01:47:08
123,82,01:47:13,30-39,42,M,105,00:18:43,00:57:11,01:47:13
124,433,01:47:15,30-39,43,M,106,00:16:36,00:55:05,01:47:15
125,467,01:47:17,40-49,5,F,19,00:16:43,00:53:07,01:47:17
126,280,01:47:49,30-39,6,F,20,00:19:14,00:58:20,01:47:49
127,418,01:47:55,50-59,13,M,107,00:17:47,00:55:02,01:47:55
128,405,01:48:26,40-49,34,M,108,00:18:24,00:56:34,01:48:26
129,26,01:48:27,30-39,44,M,109,00:16:44,00:55:08,01:48:27
130,233,01:48:38,18-29,7,F,21,00:17:46,00:56:04,01:48:38
131,212,01:48:38,18-29,16,M,110,00:17:46,00:56:03,01:48:38
132,333,01:48:47,18-29,17,M,111,00:16:39,00:54:24,01:48:47
133,47,01:48:50,18-29,8,F,22,00:15:39,00:56:57,01:48:50
134,78,01:48:50,50-59,1,F,23,00:18:17,00:56:25,01:48:50
135,71,01:49:01,40-49,35,M,112,00:18:09,00:56:41,01:49:01
136,221,01:49:10,40-49,6,F,24,00:17:16,00:55:49,01:49:10
137,354,01:49:10,50-59,14,M,113,00:17:17,00:55:50,01:49:10
138,16,01:49:17,40-49,36,M,114,00:18:12,00:56:57,01:49:17
139,365,01:49:25,18-29,18,M,115,00:17:51,00:55:20,01:49:25
140,486,01:49:26,40-49,7,F,25,00:18:23,00:57:07,01:49:26
141,353,01:49:35,18-29,9,F,26,00:19:24,00:59:05,01:49:35
142,315,01:49:40,30-39,45,M,116,00:16:40,00:54:03,01:49:40
143,59,01:49:53,30-39,7,F,27,00:18:57,00:57:38,01:49:53
144,53,01:49:54,40-49,8,F,28,00:17:51,00:57:11,01:49:54
145,429,01:49:54,30-39,46,M,117,00:17:33,00:55:32,01:49:54
146,298,01:49:59,40-49,37,M,118,00:19:01,00:58:15,01:49:59
147,241,01:50:00,50-59,15,M,119,00:18:16,00:57:49,01:50:00
148,403,01:50:01,50-59,16,M,120,00:18:20,00:57:50,01:50:01
149,380,01:50:03,60-69,1,M,121,00:17:30,00:57:21,01:50:03
150,126,01:50:06,40-49,38,M,122,00:18:55,00:58:27,01:50:06
151,407,01:50:13,40-49,39,M,123,00:16:25,00:53:21,01:50:13
152,393,01:50:13,40-49,9,F,29,00:16:38,00:54:36,01:50:13
153,48,01:50:16,30-39,8,F,30,00:16:55,00:55:23,01:50:16
154,164,01:50:18,30-39,47,M,124,00:17:52,00:57:40,01:50:18
155,312,01:50:19,40-49,40,M,125,00:16:45,00:56:34,01:50:19
156,25,01:50:28,30-39,48,M,126,00:16:19,00:55:18,01:50:28
157,158,01:50:34,40-49,41,M,127,00:17:09,00:55:19,01:50:34
158,56,01:50:50,30-39,49,M,128,00:18:14,00:57:50,01:50:50
159,191,01:51:01,50-59,17,M,129,00:20:04,00:59:05,01:51:01
160,261,01:51:24,30-39,50,M,130,00:18:24,00:57:28,01:51:24
161,400,01:51:31,30-39,9,F,31,00:18:24,00:57:50,01:51:31
162,370,01:51:35,40-49,42,M,131,00:17:08,00:56:44,01:51:35
163,457,01:51:39,40-49,10,F,32,00:17:32,00:57:12,01:51:39
164,54,01:51:40,18-29,10,F,33,00:18:17,00:57:34,01:51:40
165,4,01:51:41,18-29,11,F,34,00:20:06,01:01:05,01:51:41
166,199,01:51:54,30-39,51,M,132,00:17:11,00:55:41,01:51:54
167,216,01:51:58,18-29,19,M,133,00:16:24,00:55:28,01:51:58
168,319,01:52:05,30-39,52,M,134,00:17:59,00:57:43,01:52:05
169,15,01:52:12,18-29,12,F,35,00:19:24,00:59:06,01:52:12
170,419,01:52:17,18-29,20,M,135,00:17:30,00:55:04,01:52:17
171,363,01:52:21,50-59,18,M,136,00:18:12,00:57:56,01:52:21
172,95,01:52:23,30-39,10,F,36,00:17:46,00:57:20,01:52:23
173,447,01:52:33,30-39,11,F,37,00:18:51,00:59:33,01:52:33
174,148,01:52:45,40-49,11,F,38,00:19:10,00:59:47,01:52:45
175,367,01:52:49,40-49,43,M,137,00:17:07,00:55:52,01:52:49
176,33,01:53:06,30-39,12,F,39,00:17:16,00:57:00,01:53:06
177,224,01:53:13,50-59,19,M,138,00:18:18,00:58:43,01:53:13
178,450,01:53:16,40-49,44,M,139,00:18:54,00:58:52,01:53:16
179,3,01:53:33,40-49,45,M,140,00:17:36,00:57:02,01:53:33
180,133,01:53:34,18-29,21,M,141,00:16:45,00:55:18,01:53:34
181,497,01:53:50,60-69,2,M,142,00:18:50,00:59:01,01:53:50
182,464,01:54:23,30-39,53,M,143,,,01:54:23
183,504,01:54:24,40-49,46,M,144,00:19:11,01:00:37,01:54:24
184,94,01:54:26,40-49,12,F,40,00:18:33,00:59:34,01:54:26
185,23,01:54:28,40-49,13,F,41,00:18:14,00:58:55,01:54:28
186,454,01:54:32,50-59,20,M,145,00:21:18,01:00:51,01:54:32
187,299,01:54:37,30-39,13,F,42,00:17:18,01:00:03,01:54:37
188,122,01:54:40,18-29,13,F,43,00:16:39,00:57:08,01:54:40
189,495,01:54:41,30-39,54,M,146,00:19:52,01:00:19,01:54:41
190,494,01:54:41,30-39,55,M,147,00:19:53,01:00:18,01:54:41
191,175,01:54:46,18-29,22,M,148,00:18:36,00:58:50,01:54:46
192,40,01:54:46,50-59,21,M,149,00:17:21,00:56:40,01:54:46
193,182,01:54:56,18-29,14,F,44,00:18:31,00:59:24,01:54:56
194,247,01:54:56,50-59,2,F,45,00:18:31,00:59:24,01:54:56
195,131,01:55:06,30-39,14,F,46,00:18:47,01:00:01,01:55:06
196,387,01:55:08,30-39,56,M,150,00:20:07,01:02:51,01:55:08
197,381,01:55:10,18-29,15,F,47,00:19:16,00:59:44,01:55:10
198,52,01:55:13,30-39,15,F,48,00:19:07,01:00:06,01:55:13
199,63,01:55:25,18-29,16,F,49,00:20:10,01:01:22,01:55:25
200,86,01:55:30,50-59,22,M,151,00:19:03,00:59:46,01:55:30
201,351,01:55:31,40-49,47,M,152,00:18:43,00:59:12,01:55:31
202,362,01:55:31,50-59,23,M,153,00:16:45,00:55:25,01:55:31
203,465,01:55:37,30-39,57,M,154,00:18:53,01:00:21,01:55:37
204,206,01:55:38,30-39,16,F,50,00:19:16,01:01:01,01:55:38
205,281,01:55:43,40-49,48,M,155,00:17:10,00:56:37,01:55:43
206,226,01:55:56,18-29,17,F,51,00:18:23,00:58:38,01:55:56
207,246,01:55:57,30-39,58,M,156,00:19:09,00:59:21,01:55:57
208,348,01:55:59,18-29,23,M,157,00:17:17,00:57:35,01:55:59
209,273,01:56:04,50-59,3,F,52,00:17:50,00:59:08,01:56:04
210,329,01:56:08,30-39,17,F,53,00:18:40,00:59:58,01:56:08
211,136,01:56:09,30-39,18,F,54,00:18:47,01:00:31,01:56:09
212,44,01:56:09,40-49,14,F,55,00:18:42,01:00:10,01:56:09
213,137,01:56:10,30-39,59,M,158,00:18:43,01:00:31,01:56:10
214,401,01:56:12,50-59,24,M,159,00:18:17,00:58:50,01:56:12
215,251,01:56:15,18-29,24,M,160,00:18:38,00:59:04,01:56:15
216,27,01:56:16,40-49,15,F,56,00:18:34,00:59:36,01:56:16
217,146,01:56:17,60-69,3,M,161,00:17:36,00:58:45,01:56:17
218,283,01:56:38,40-49,49,M,162,00:20:09,01:02:32,01:56:38
219,176,01:56:39,60-69,4,M,163,00:18:45,00:59:42,01:56:39
220,374,01:56:50,30-39,60,M,164,00:18:54,00:59:10,01:56:50
221,427,01:56:51,18-29,25,M,165,00:20:11,01:00:39,01:56:51
222,96,01:56:56,18-29,18,F,57,00:20:11,01:01:32,01:56:56
223,165,01:56:56,40-49,16,F,58,00:20:11,01:01:32,01:56:56
224,397,01:57:06,40-49,50,M,166,00:19:45,01:02:05,01:57:06
225,309,01:57:10,50-59,4,F,59,00:18:54,01:00:38,01:57:10
226,65,01:57:11,50-59,25,M,167,00:19:52,01:00:00,01:57:11
227,412,01:57:22,40-49,51,M,168,00:19:54,01:01:36,01:57:22
228,402,01:57:22,30-39,61,M,169,00:19:54,01:01:36,01:57:22
229,80,01:57:25,18-29,19,F,60,00:20:10,01:01:19,01:57:25
230,239,01:57:25,18-29,20,F,61,00:18:53,01:00:32,01:57:25
231,416,01:57:29,30-39,62,M,170,00:17:20,00:59:25,01:57:29
232,210,01:57:30,50-59,26,M,171,00:18:45,01:00:55,01:57:30
233,223,01:57:33,40-49,17,F,62,00:19:29,01:01:17,01:57:33
234,111,01:57:53,40-49,18,F,63,00:19:45,01:01:14,01:57:53
235,125,01:58:00,40-49,19,F,64,00:18:16,00:59:42,01:58:00
236,327,01:58:26,18-29,21,F,65,00:19:04,01:00:18,01:58:26
237,9,01:58:33,18-29,26,M,172,00:17:08,00:58:58,01:58:33
238,300,01:58:34,40-49,20,F,66,00:19:15,01:00:41,01:58:34
239,317,01:58:34,30-39,63,M,173,00:18:50,00:59:30,01:58:34
240,167,01:58:39,18-29,27,M,174,00:18:57,01:02:39,01:58:39
241,205,01:58:49,60-69,5,M,175,00:20:37,01:05:31,01:58:49
242,114,01:58:50,18-29,28,M,176,00:20:48,01:05:30,01:58:50
243,377,01:58:57,40-49,21,F,67,00:19:26,01:02:01,01:58:57
244,129,01:59:01,30-39,19,F,68,00:19:05,01:00:42,01:59:01
245,441,01:59:01,60-69,6,M,177,00:19:41,01:02:18,01:59:01
246,188,01:59:02,30-39,64,M,178,00:19:38,01:01:36,01:59:02
247,440,01:59:08,40-49,52,M,179,00:18:37,01:00:34,01:59:08
248,502,01:59:17,30-39,65,M,180,00:19:54,01:01:40,01:59:17
249,67,01:59:28,40-49,53,M,181,00:18:16,00:59:04,01:59:28
250,66,01:59:30,30-39,20,F,69,00:19:03,01:00:35,01:59:30
251,360,01:59:36,18-29,29,M,182,00:17:21,00:59:37,01:59:36
252,385,01:59:39,18-29,22,F,70,00:18:45,01:00:46,01:59:39
253,211,01:59:39,18-29,30,M,183,00:18:26,00:59:02,01:59:39
254,448,01:59:39,30-39,66,M,184,00:18:26,00:59:00,01:59:39
255,110,01:59:39,30-39,67,M,185,00:18:17,01:02:22,01:59:39
256,404,01:59:40,50-59,5,F,71,00:19:19,01:02:22,01:59:40
257,143,01:59:46,40-49,22,F,72,00:18:15,01:00:02,01:59:46
258,193,01:59:46,30-39,21,F,73,00:19:06,01:00:11,01:59:46
259,426,02:00:01,50-59,27,M,186,00:20:00,01:03:16,02:00:01
260,305,02:00:06,40-49,54,M,187,00:19:42,01:02:45,02:00:06
261,138,02:00:16,50-59,28,M,188,00:18:28,01:00:25,02:00:16
262,168,02:00:22,50-59,29,M,189,00:20:00,01:02:30,02:00:22
263,500,02:00:27,40-49,23,F,74,00:18:25,01:01:52,02:00:27
264,155,02:00:32,30-39,68,M,190,00:21:13,01:03:27,02:00:32
265,28,02:00:46,40-49,55,M,191,00:18:13,00:57:35,02:00:46
266,179,02:00:48,30-39,22,F,75,00:19:30,01:02:40,02:00:48
267,117,02:00:52,40-49,24,F,76,00:20:13,01:03:13,02:00:52
268,267,02:00:54,40-49,56,M,192,00:20:02,01:03:07,02:00:54
269,253,02:00:57,40-49,57,M,193,00:20:32,01:02:51,02:00:57
270,396,02:01:01,50-59,30,M,194,00:19:52,01:02:43,02:01:01
271,149,02:01:04,40-49,25,F,77,00:18:53,01:01:08,02:01:04
272,240,02:01:05,30-39,69,M,195,00:18:58,01:00:51,02:01:05
273,55,02:01:05,40-49,26,F,78,00:18:40,01:01:19,02:01:05
274,389,02:01:11,30-39,23,F,79,00:19:31,01:02:30,02:01:11
275,249,02:01:15,30-39,70,M,196,00:19:40,01:02:42,02:01:15
276,87,02:01:23,60-69,1,F,80,00:19:52,01:02:57,02:01:23
277,391,02:01:29,30-39,24,F,81,00:19:31,01:02:25,02:01:29
278,278,02:01:36,18-29,31,M,197,00:20:06,01:03:03,02:01:36
279,438,02:01:40,40-49,27,F,82,00:19:12,01:02:31,02:01:40
280,382,02:01:52,30-39,71,M,198,00:20:04,01:02:33,02:01:52
281,244,02:01:57,30-39,25,F,83,00:20:31,01:03:05,02:01:57
282,506,02:02:01,18-29,32,M,199,00:21:12,01:06:28,02:02:01
283,163,02:02:02,18-29,23,F,84,00:19:02,01:01:30,02:02:02
284,343,02:02:06,30-39,72,M,200,00:17:38,00:56:49,02:02:06
285,384,02:02:11,18-29,33,M,201,00:20:37,01:01:46,02:02:11
286,490,02:02:36,30-39,26,F,85,00:20:13,01:03:56,02:02:36
287,369,02:02:40,18-29,34,M,202,00:20:16,01:02:41,02:02:40
288,270,02:02:45,30-39,73,M,203,00:21:07,01:04:00,02:02:45
289,453,02:02:45,30-39,74,M,204,00:21:07,01:04:01,02:02:45
290,342,02:02:53,30-39,27,F,86,00:20:23,01:04:24,02:02:53
291,10,02:02:54,18-29,35,M,205,00:17:44,00:59:43,02:02:54
292,265,02:03:04,30-39,75,M,206,00:19:01,01:02:09,02:03:04
293,421,02:03:09,50-59,6,F,87,00:18:55,01:01:49,02:03:09
294,356,02:03:11,40-49,58,M,207,00:17:47,01:00:39,02:03:11
295,184,02:03:15,18-29,24,F,88,00:19:51,01:03:19,02:03:15
296,269,02:03:17,30-39,28,F,89,00:20:13,01:03:12,02:03:17
297,431,02:03:27,40-49,59,M,208,00:20:52,01:04:34,02:03:27
298,272,02:03:48,50-59,31,M,209,00:19:04,01:02:25,02:03:48
299,50,02:04:06,18-29,36,M,210,00:19:17,01:05:58,02:04:06
300,202,02:04:12,18-29,25,F,90,00:18:23,01:01:12,02:04:12
301,183,02:04:22,50-59,32,M,211,00:18:22,01:00:59,02:04:22
302,302,02:04:27,40-49,28,F,91,00:19:25,01:03:52,02:04:27
303,166,02:04:28,50-59,33,M,212,00:21:02,01:07:21,02:04:28
304,90,02:04:28,50-59,7,F,92,00:20:52,01:05:10,02:04:28
305,316,02:04:28,40-49,29,F,93,00:20:52,01:05:11,02:04:28
306,5,02:04:53,50-59,34,M,213,00:20:15,01:04:20,02:04:53
307,134,02:05:06,18-29,26,F,94,00:18:33,01:05:40,02:05:06
308,503,02:05:35,18-29,27,F,95,00:19:50,01:03:26,02:05:35
309,352,02:05:35,18-29,28,F,96,00:19:50,01:03:26,02:05:35
310,245,02:05:45,30-39,76,M,214,00:20:11,01:04:23,02:05:45
311,482,02:05:51,30-39,77,M,215,00:19:39,01:03:39,02:05:51
312,414,02:06:01,30-39,78,M,216,00:21:07,01:06:21,02:06:01
313,51,02:06:04,30-39,79,M,217,00:20:04,01:04:34,02:06:04
314,73,02:06:10,18-29,37,M,218,00:19:01,01:00:47,02:06:10
315,459,02:06:13,18-29,38,M,219,00:20:22,01:04:25,02:06:13
316,511,02:06:21,18-29,29,F,97,00:20:34,01:04:34,02:06:21
317,235,02:06:22,40-49,30,F,98,00:20:05,01:04:08,02:06:22
318,437,02:06:34,30-39,29,F,99,00:19:03,01:03:32,02:06:34
319,479,02:06:40,18-29,30,F,100,00:20:09,01:05:13,02:06:40
320,12,02:07:06,30-39,30,F,101,00:20:02,01:05:33,02:07:06
321,104,02:07:09,60-69,7,M,220,00:19:29,01:04:42,02:07:09
322,88,02:07:10,30-39,31,F,102,00:20:25,01:06:00,02:07:10
323,379,02:07:17,40-49,60,M,221,00:21:01,01:05:41,02:07:17
324,107,02:07:23,50-59,8,F,103,00:19:03,01:03:35,02:07:23
325,325,02:07:25,30-39,32,F,104,00:20:49,01:06:20,02:07:25
326,473,02:07:51,18-29,39,M,222,00:20:12,01:04:13,02:07:51
327,201,02:07:57,40-49,31,F,105,00:21:54,01:08:14,02:07:57
328,313,02:08:04,30-39,33,F,106,00:21:14,01:08:03,02:08:04
329,291,02:08:09,18-29,31,F,107,00:19:43,01:04:55,02:08:09
330,349,02:08:45,40-49,61,M,223,00:19:03,01:04:38,02:08:45
331,85,02:09:08,18-29,40,M,224,00:21:07,01:07:09,02:09:08
332,279,02:09:15,30-39,34,F,108,00:19:13,01:04:33,02:09:15
333,252,02:09:22,50-59,35,M,225,00:20:12,01:04:43,02:09:22
334,310,02:09:26,40-49,62,M,226,00:20:03,01:05:19,02:09:26
335,266,02:09:49,40-49,63,M,227,00:20:09,01:05:57,02:09:49
336,301,02:09:53,30-39,35,F,109,00:21:20,01:08:36,02:09:53
337,275,02:10:10,30-39,36,F,110,00:20:58,01:06:23,02:10:10
338,347,02:10:10,40-49,32,F,111,00:20:58,01:06:23,02:10:10
339,24,02:10:33,18-29,32,F,112,00:20:36,01:05:39,02:10:33
340,118,02:10:37,30-39,80,M,228,00:17:28,01:01:03,02:10:37
341,70,02:10:42,40-49,33,F,113,00:21:44,01:08:13,02:10:42
342,444,02:10:54,40-49,34,F,114,00:20:13,01:06:14,02:10:54
343,332,02:11:45,30-39,81,M,229,00:18:54,01:02:28,02:11:45
344,151,02:12:07,18-29,41,M,230,00:18:49,01:04:35,02:12:07
345,285,02:12:10,40-49,35,F,115,00:19:18,01:04:11,02:12:10
346,257,02:12:13,30-39,37,F,116,00:21:09,01:08:11,02:12:13
347,222,02:12:21,30-39,82,M,231,00:19:58,01:05:42,02:12:21
348,39,02:12:21,30-39,38,F,117,00:20:59,01:07:31,02:12:21
349,383,02:12:29,18-29,33,F,118,00:21:32,01:08:23,02:12:29
350,487,02:12:34,18-29,34,F,119,00:20:51,01:06:12,02:12:34
351,8,02:12:35,30-39,39,F,120,00:20:26,01:07:37,02:12:35
352,478,02:12:40,50-59,36,M,232,00:21:01,01:07:20,02:12:40
353,160,02:13:00,18-29,35,F,121,00:22:32,01:09:41,02:13:00
354,185,02:13:01,30-39,40,F,122,00:21:11,01:08:36,02:13:01
355,113,02:13:08,40-49,36,F,123,00:22:22,01:09:45,02:13:08
356,445,02:13:55,40-49,64,M,233,00:19:47,01:03:37,02:13:55
357,294,02:14:18,18-29,36,F,124,00:19:05,01:03:58,02:14:18
358,79,02:14:22,50-59,9,F,125,00:21:36,01:09:15,02:14:22
359,1,02:14:28,18-29,42,M,234,00:20:07,01:04:30,02:14:28
360,321,02:14:34,40-49,37,F,126,00:21:25,01:08:39,02:14:34
361,322,02:14:34,40-49,65,M,235,00:21:25,01:08:39,02:14:34
362,159,02:14:42,50-59,10,F,127,00:23:32,01:09:47,02:14:42
363,17,02:14:42,50-59,11,F,128,00:23:32,01:09:47,02:14:42
364,488,02:15:41,30-39,83,M,236,00:21:07,01:09:59,02:15:41
365,268,02:16:19,30-39,41,F,129,00:20:50,01:08:19,02:16:19
366,282,02:16:25,18-29,37,F,130,00:21:01,01:07:21,02:16:25
